# 时间(微秒) 聚合吞吐量(包/微秒) 累计聚合包数
1612200 0 0
1612300 0 0
1612400 0 0
1612500 0 0
1612600 0 0
1612700 0 0
1612800 0 0
1612900 0 0
1613000 0 0
1613100 0 0
1613200 0 0
1613300 0 0
1613400 0 0
1613500 0 0
1613600 0 0
1613700 0 0
1613800 0 0
1613900 0 0
1614000 0 0
1614100 0 0
1614200 0 0
1614300 0 0
1614400 0 0
1614500 0 0
1614600 0 0
1614700 0 0
1614800 0 0
1614900 0 0
1615000 0 0
1615100 0 0
1615200 0 0
1615300 0 0
1615400 0 0
1615500 0 0
1615600 0 0
1615700 0 0
1615800 0 0
1615900 0 0
1616000 0 0
1616100 0 0
1616200 0 0
1616300 0 0
1616400 0 0
1616500 0 0
1616600 0 0
1616700 0 0
1616800 0 0
1616900 0 0
1617000 0 0
1617100 0 0
1617200 0 0
1617300 0 0
1617400 0 0
1617500 0 0
1617600 0 0
1617700 0 0
1617800 0 0
1617900 0 0
1618000 0 0
1618100 0 0
1618200 0 0
1618300 0 0
1618400 0 0
1618500 0 0
1618600 0 0
1618700 0 0
1618800 0 0
1618900 0 0
1619000 0 0
1619100 0 0
1619200 0 0
1619300 0 0
1619400 0 0
1619500 0 0
1619600 0 0
1619700 0 0
1619800 0 0
1619900 0 0
1620000 0 0
1620100 0 0
1620200 0 0
1620300 0 0
1620400 0 0
1620500 0 0
1620600 0 0
1620700 0 0
1620800 0 0
1620900 0 0
1621000 0 0
1621100 0 0
1621200 0 0
1621300 0 0
1621400 0 0
1621500 0 0
1621600 0 0
1621700 0 0
1621800 0 0
1621900 0 0
1622000 0 0
1622100 0 0
1622200 0 0
1622300 0 0
1622400 0 0
1622500 0 0
1622600 0 0
1622700 0 0
1622800 0 0
1622900 0 0
1623000 0 0
1623100 0 0
1623200 0 0
1623300 0 0
1623400 0 0
1623500 0 0
1623600 0 0
1623700 0 0
1623800 0 0
1623900 0 0
1624000 0 0
1624100 0 0
1624200 0 0
1624300 0 0
1624400 0 0
1624500 0 0
1624600 0 0
1624700 0 0
1624800 0 0
1624900 0 0
1625000 0 0
1625100 0 0
1625200 0 0
1625300 0 0
1625400 0 0
1625500 0 0
1625600 0 0
1625700 0 0
1625800 0 0
1625900 0 0
1626000 0 0
1626100 0 0
1626200 0 0
1626300 0 0
1626400 0 0
1626500 0 0
1626600 0 0
1626700 0 0
1626800 0 0
1626900 0 0
1627000 0 0
1627100 0 0
1627200 0 0
1627300 0 0
1627400 0 0
1627500 0 0
1627600 0 0
1627700 0 0
1627800 0 0
1627900 0 0
1628000 0 0
1628100 0 0
1628200 0 0
1628300 0 0
1628400 0 0
1628500 0 0
1628600 0 0
1628700 0 0
1628800 0 0
1628900 0 0
1629000 0 0
1629100 0 0
1629200 0 0
1629300 0 0
1629400 0 0
1629500 0 0
1629600 0 0
1629700 0 0
1629800 0 0
1629900 0 0
1630000 0 0
1630100 0 0
1630200 0 0
1630300 0 0
1630400 0 0
1630500 0 0
1630600 0 0
1630700 0 0
1630800 0 0
1630900 0 0
1631000 0 0
1631100 0 0
1631200 0 0
1631300 0 0
1631400 0 0
1631500 0 0
1631600 0 0
1631700 0 0
1631800 0 0
1631900 0 0
1632000 0 0
1632100 0 0
1632200 0 0
1632300 0 0
1632400 0 0
1632500 0 0
1632600 0 0
1632700 0 0
1632800 0 0
1632900 0 0
1633000 0 0
1633100 0 0
1633200 0 0
1633300 0 0
1633400 0 0
1633500 0 0
1633600 0 0
1633700 0 0
1633800 0 0
1633900 0 0
1634000 0 0
1634100 0 0
1634200 0 0
1634300 0 0
1634400 0 0
1634500 0 0
1634600 0 0
1634700 0 0
1634800 0 0
1634900 0 0
1635000 0 0
1635100 0 0
1635200 0 0
1635300 0 0
1635400 0 0
1635500 0 0
1635600 0 0
1635700 0 0
1635800 0 0
1635900 0 0
1636000 0 0
1636100 0 0
1636200 0 0
1636300 0 0
1636400 0 0
1636500 0 0
1636600 0 0
1636700 0 0
1636800 0 0
1636900 0 0
1637000 0 0
1637100 0 0
1637200 0 0
1637300 0 0
1637400 0 0
1637500 0 0
1637600 0 0
1637700 0 0
1637800 0 0
1637900 0 0
1638000 0 0
1638100 0 0
1638200 0 0
1638300 0 0
1638400 0 0
1638500 0 0
1638600 0 0
1638700 0 0
1638800 0 0
1638900 0 0
1639000 0 0
1639100 0 0
1639200 0 0
1639300 0 0
1639400 0 0
1639500 0 0
1639600 0 0
1639700 0 0
1639800 0 0
1639900 0 0
1640000 0 0
1640100 0 0
1640200 0 0
1640300 0 0
1640400 0 0
1640500 0 0
1640600 0 0
1640700 0 0
1640800 0 0
1640900 0 0
1641000 0 0
1641100 0 0
1641200 0 0
1641300 0 0
1641400 0 0
1641500 0 0
1641600 0 0
1641700 0 0
1641800 0 0
1641900 0 0
1642000 0 0
1642100 0 0
1642200 0 0
1642300 0 0
1642400 0 0
1642500 0 0
1642600 0 0
1642700 0 0
1642800 0 0
1642900 0 0
1643000 0 0
1643100 0 0
1643200 0 0
1643300 0 0
1643400 0 0
1643500 0 0
1643600 0 0
1643700 0 0
1643800 0 0
1643900 0 0
1644000 0 0
1644100 0 0
1644200 0 0
1644300 0 0
1644400 0 0
1644500 0 0
1644600 0 0
1644700 0 0
1644800 0 0
1644900 0 0
1645000 0 0
1645100 0 0
1645200 0 0
1645300 0 0
1645400 0 0
1645500 0 0
1645600 0 0
1645700 0 0
1645800 0 0
1645900 0 0
1646000 0 0
1646100 0 0
1646200 0 0
1646300 0 0
1646400 0 0
1646500 0 0
1646600 0 0
1646700 0 0
1646800 0 0
1646900 0 0
1647000 0 0
1647100 0 0
1647200 0 0
1647300 0 0
1647400 0 0
1647500 0 0
1647600 0 0
1647700 0 0
1647800 0 0
1647900 0 0
1648000 0 0
1648100 0 0
1648200 0 0
1648300 0 0
1648400 0 0
1648500 0 0
1648600 0 0
1648700 0 0
1648800 0 0
1648900 0 0
1649000 0 0
1649100 0 0
1649200 0 0
1649300 0 0
1649400 0 0
1649500 0 0
1649600 0 0
1649700 0 0
1649800 0 0
1649900 0 0
1650000 0 0
1650100 0 0
1650200 0 0
1650300 0 0
1650400 0 0
1650500 0 0
1650600 0 0
1650700 0 0
1650800 0 0
1650900 0 0
1651000 0 0
1651100 0 0
1651200 0 0
1651300 0 0
1651400 0 0
1651500 0 0
1651600 0 0
1651700 0 0
1651800 0 0
1651900 0 0
1652000 0 0
1652100 0 0
1652200 0 0
1652300 0 0
1652400 0 0
1652500 0 0
1652600 0 0
1652700 0 0
1652800 0 0
1652900 0 0
1653000 0 0
1653100 0 0
1653200 0 0
1653300 0 0
1653400 0 0
1653500 0 0
1653600 0 0
1653700 0 0
1653800 0 0
1653900 0 0
1654000 0 0
1654100 0 0
1654200 0 0
1654300 0 0
1654400 0 0
1654500 0 0
1654600 0 0
1654700 0 0
1654800 0 0
1654900 0 0
1655000 0 0
1655100 0 0
1655200 0 0
1655300 0 0
1655400 0 0
1655500 0 0
1655600 0 0
1655700 0 0
1655800 0 0
1655900 0 0
1656000 0 0
1656100 0 0
1656200 0 0
1656300 0 0
1656400 0 0
1656500 0 0
1656600 0 0
1656700 0 0
1656800 0 0
1656900 0 0
1657000 0 0
1657100 0 0
1657200 0 0
1657300 0 0
1657400 0 0
1657500 0 0
1657600 0 0
1657700 0 0
1657800 0 0
1657900 0 0
1658000 0 0
1658100 0 0
1658200 0 0
1658300 0 0
1658400 0 0
1658500 0 0
1658600 0 0
1658700 0 0
1658800 0 0
1658900 0 0
1659000 0 0
1659100 0 0
1659200 0 0
1659300 0 0
1659400 0 0
1659500 0 0
1659600 0 0
1659700 0 0
1659800 0 0
1659900 0 0
1660000 0 0
1660100 0 0
1660200 0 0
1660300 0 0
1660400 0 0
1660500 0 0
1660600 0 0
1660700 0 0
1660800 0 0
1660900 0 0
1661000 0 0
1661100 0 0
1661200 0 0
1661300 0 0
1661400 0 0
1661500 0 0
1661600 0 0
1661700 0 0
1661800 0 0
1661900 0 0
1662000 0 0
1662100 0 0
1662200 0 0
1662300 0 0
1662400 0 0
1662500 0 0
1662600 0 0
1662700 0 0
1662800 0 0
1662900 0 0
1663000 0 0
1663100 0 0
1663200 0 0
1663300 0 0
1663400 0 0
1663500 0 0
1663600 0 0
1663700 0 0
1663800 0 0
1663900 0 0
1664000 0 0
1664100 0 0
1664200 0 0
1664300 0 0
1664400 0 0
1664500 0 0
1664600 0 0
1664700 0 0
1664800 0 0
1664900 0 0
1665000 0 0
1665100 0 0
1665200 0 0
1665300 0 0
1665400 0 0
1665500 0 0
1665600 0 0
1665700 0 0
1665800 0 0
1665900 0 0
1666000 0 0
1666100 0 0
1666200 0 0
1666300 0 0
1666400 0 0
1666500 0 0
1666600 0 0
1666700 0 0
1666800 0 0
1666900 0 0
1667000 0 0
1667100 0 0
1667200 0 0
1667300 0 0
1667400 0 0
1667500 0 0
1667600 0 0
1667700 0 0
1667800 0 0
1667900 0 0
1668000 0 0
1668100 0 0
1668200 0 0
1668300 0 0
1668400 0 0
1668500 0 0
1668600 0 0
1668700 0 0
1668800 0 0
1668900 0 0
1669000 0 0
1669100 0 0
1669200 0 0
1669300 0 0
1669400 0 0
1669500 0 0
1669600 0 0
1669700 0 0
1669800 0 0
1669900 0 0
1670000 0 0
1670100 0 0
1670200 0 0
1670300 0 0
1670400 0 0
1670500 0 0
1670600 0 0
1670700 0 0
1670800 0 0
1670900 0 0
1671000 0 0
1671100 0 0
1671200 0 0
1671300 0 0
1671400 0 0
1671500 0 0
1671600 0 0
1671700 0 0
1671800 0 0
1671900 0 0
1672000 0 0
1672100 0 0
1672200 0 0
1672300 0 0
1672400 0 0
1672500 0 0
1672600 0 0
1672700 0 0
1672800 0 0
1672900 0 0
1673000 0 0
1673100 0 0
1673200 0 0
1673300 0 0
1673400 0 0
1673500 0 0
1673600 0 0
1673700 0 0
1673800 0 0
1673900 0 0
1674000 0 0
1674100 0 0
1674200 0 0
1674300 0 0
1674400 0 0
1674500 0 0
1674600 0 0
1674700 0 0
1674800 0 0
1674900 0 0
1675000 0 0
1675100 0 0
1675200 0 0
1675300 0 0
1675400 0 0
1675500 0 0
1675600 0 0
1675700 0 0
1675800 0 0
1675900 0 0
1676000 0 0
1676100 0 0
1676200 0 0
1676300 0 0
1676400 0 0
1676500 0 0
1676600 0 0
1676700 0 0
1676800 0 0
1676900 0 0
1677000 0 0
1677100 0 0
1677200 0 0
1677300 0 0
1677400 0 0
1677500 0 0
1677600 0 0
1677700 0 0
1677800 0 0
1677900 0 0
1678000 0 0
1678100 0 0
1678200 0 0
1678300 0 0
1678400 0 0
1678500 0 0
1678600 0 0
1678700 0 0
1678800 0 0
1678900 0 0
1679000 0 0
1679100 0 0
1679200 0 0
1679300 0 0
1679400 0 0
1679500 0 0
1679600 0 0
1679700 0 0
1679800 0 0
1679900 0 0
1680000 0 0
1680100 0 0
1680200 0 0
1680300 0 0
1680400 0 0
1680500 0 0
1680600 0 0
1680700 0 0
1680800 0 0
1680900 0 0
1681000 0 0
1681100 0 0
1681200 0 0
1681300 0 0
1681400 0 0
1681500 0 0
1681600 0 0
1681700 0 0
1681800 0 0
1681900 0 0
1682000 0 0
1682100 0 0
1682200 0 0
1682300 0 0
1682400 0 0
1682500 0 0
1682600 0 0
1682700 0 0
1682800 0 0
1682900 0 0
1683000 0 0
1683100 0 0
1683200 0 0
1683300 0 0
1683400 0 0
1683500 0 0
1683600 0 0
1683700 0 0
1683800 0 0
1683900 0 0
1684000 0 0
1684100 0 0
1684200 0 0
1684300 0 0
1684400 0 0
1684500 0 0
1684600 0 0
1684700 0 0
1684800 0 0
1684900 0 0
1685000 0 0
1685100 0 0
1685200 0 0
1685300 0 0
1685400 0 0
1685500 0 0
1685600 0 0
1685700 0 0
1685800 0 0
1685900 0 0
1686000 0 0
1686100 0 0
1686200 0 0
1686300 0 0
1686400 0 0
1686500 0 0
1686600 0 0
1686700 0 0
1686800 0 0
1686900 0 0
1687000 0 0
1687100 0 0
1687200 0 0
1687300 0 0
1687400 0 0
1687500 0 0
1687600 0 0
1687700 0 0
1687800 0 0
1687900 0 0
1688000 0 0
1688100 0 0
1688200 0 0
1688300 0 0
1688400 0 0
1688500 0 0
1688600 0 0
1688700 0 0
1688800 0 0
1688900 0 0
1689000 0 0
1689100 0 0
1689200 0 0
1689300 0 0
1689400 0 0
1689500 0 0
1689600 0 0
1689700 0 0
1689800 0 0
1689900 0 0
1690000 0 0
1690100 0 0
1690200 0 0
1690300 0 0
1690400 0 0
1690500 0 0
1690600 0 0
1690700 0 0
1690800 0 0
1690900 0 0
1691000 0 0
1691100 0 0
1691200 0 0
1691300 0 0
1691400 0 0
1691500 0 0
1691600 0 0
1691700 0 0
1691800 0 0
1691900 0 0
1692000 0 0
1692100 0 0
1692200 0 0
1692300 0 0
1692400 0 0
1692500 0 0
1692600 0 0
1692700 0 0
1692800 0 0
1692900 0 0
1693000 0 0
1693100 0 0
1693200 0 0
1693300 0 0
1693400 0 0
1693500 0 0
1693600 0 0
1693700 0 0
1693800 0 0
1693900 0 0
1694000 0 0
1694100 0 0
1694200 0 0
1694300 0 0
1694400 0 0
1694500 0 0
1694600 0 0
1694700 0 0
1694800 0 0
1694900 0 0
1695000 0 0
1695100 0 0
1695200 0 0
1695300 0 0
1695400 0 0
1695500 0 0
1695600 0 0
1695700 0 0
1695800 0 0
1695900 0 0
1696000 0 0
1696100 0 0
1696200 0 0
1696300 0 0
1696400 0 0
1696500 0 0
1696600 0 0
1696700 0 0
1696800 0 0
1696900 0 0
1697000 0 0
1697100 0 0
1697200 0 0
1697300 0 0
1697400 0 0
1697500 0 0
1697600 0 0
1697700 0 0
1697800 0 0
1697900 0 0
1698000 0 0
1698100 0 0
1698200 0 0
1698300 0 0
1698400 0 0
1698500 0 0
1698600 0 0
1698700 0 0
1698800 0 0
1698900 0 0
1699000 0 0
1699100 0 0
1699200 0 0
1699300 0 0
1699400 0 0
1699500 0 0
1699600 0 0
1699700 0 0
1699800 0 0
1699900 0 0
1700000 0 0
1700100 0 0
1700200 0 0
1700300 0 0
1700400 0 0
1700500 0 0
1700600 0 0
1700700 0 0
1700800 0 0
1700900 0 0
1701000 0 0
1701100 0 0
1701200 0 0
1701300 0 0
1701400 0 0
1701500 0 0
1701600 0 0
1701700 0 0
1701800 0 0
1701900 0 0
1702000 0 0
1702100 0 0
1702200 0 0
1702300 0 0
1702400 0 0
1702500 0 0
1702600 0 0
1702700 0 0
1702800 0 0
1702900 0 0
1703000 0 0
1703100 0 0
1703200 0 0
1703300 0 0
1703400 0 0
1703500 0 0
1703600 0 0
1703700 0 0
1703800 0 0
1703900 0 0
1704000 0 0
1704100 0 0
1704200 0 0
1704300 0 0
1704400 0 0
1704500 0 0
1704600 0 0
1704700 0 0
1704800 0 0
1704900 0 0
1705000 0 0
1705100 0 0
1705200 0 0
1705300 0 0
1705400 0 0
1705500 0 0
1705600 0 0
1705700 0 0
1705800 0 0
1705900 0 0
1706000 0 0
1706100 0 0
1706200 0 0
1706300 0 0
1706400 0 0
1706500 0 0
1706600 0 0
1706700 0 0
1706800 0 0
1706900 0 0
1707000 0 0
1707100 0 0
1707200 0 0
1707300 0 0
1707400 0 0
1707500 0 0
1707600 0 0
1707700 0 0
1707800 0 0
1707900 0 0
1708000 0 0
1708100 0 0
1708200 0 0
1708300 0 0
1708400 0 0
1708500 0 0
1708600 0 0
1708700 0 0
1708800 0 0
1708900 0 0
1709000 0 0
1709100 0 0
1709200 0 0
1709300 0 0
1709400 0 0
1709500 0 0
1709600 0 0
1709700 0 0
1709800 0 0
1709900 0 0
1710000 0 0
1710100 0 0
1710200 0 0
1710300 0 0
1710400 0 0
1710500 0 0
1710600 0 0
1710700 0 0
1710800 0 0
1710900 0 0
1711000 0 0
1711100 0 0
1711200 0 0
1711300 0 0
1711400 0 0
1711500 0 0
1711600 0 0
1711700 0 0
1711800 0 0
1711900 0 0
1712000 0 0
1712100 0 0
1712200 0 0
1712300 0 0
1712400 0 0
1712500 0 0
1712600 0 0
1712700 0 0
1712800 0 0
1712900 0 0
1713000 0 0
1713100 0 0
1713200 0 0
1713300 0 0
1713400 0 0
1713500 0 0
1713600 0 0
1713700 0 0
1713800 0 0
1713900 0 0
1714000 0 0
1714100 0 0
1714200 0 0
1714300 0 0
1714400 0 0
1714500 0 0
1714600 0 0
1714700 0 0
1714800 0 0
1714900 0 0
1715000 0 0
1715100 0 0
1715200 0 0
1715300 0 0
1715400 0 0
1715500 0 0
1715600 0 0
1715700 0 0
1715800 0 0
1715900 0 0
1716000 0 0
1716100 0 0
1716200 0 0
1716300 0 0
1716400 0 0
1716500 0 0
1716600 0 0
1716700 0 0
1716800 0 0
1716900 0 0
1717000 0 0
1717100 0 0
1717200 0 0
1717300 0 0
1717400 0 0
1717500 0 0
1717600 0 0
1717700 0 0
1717800 0 0
1717900 0 0
1718000 0 0
1718100 0 0
1718200 0 0
1718300 0 0
1718400 0 0
1718500 0 0
1718600 0 0
1718700 0 0
1718800 0 0
1718900 0 0
1719000 0 0
1719100 0 0
1719200 0 0
1719300 0 0
1719400 0 0
1719500 0 0
1719600 0 0
1719700 0 0
1719800 0 0
1719900 0 0
1720000 0 0
1720100 0 0
1720200 0 0
1720300 0 0
1720400 0 0
1720500 0 0
1720600 0 0
1720700 0 0
1720800 0 0
1720900 0 0
1721000 0 0
1721100 0 0
1721200 0 0
1721300 0 0
1721400 0 0
1721500 0 0
1721600 0 0
1721700 0 0
1721800 0 0
1721900 0 0
1722000 0 0
1722100 0 0
1722200 0 0
1722300 0 0
1722400 0 0
1722500 0 0
1722600 0 0
1722700 0 0
1722800 0 0
1722900 0 0
1723000 0 0
1723100 0 0
1723200 0 0
1723300 0 0
1723400 0 0
1723500 0 0
1723600 0 0
1723700 0 0
1723800 0 0
1723900 0 0
1724000 0 0
1724100 0 0
1724200 0 0
1724300 0 0
1724400 0 0
1724500 0 0
1724600 0 0
1724700 0 0
1724800 0 0
1724900 0 0
1725000 0 0
1725100 0 0
1725200 0 0
1725300 0 0
1725400 0 0
1725500 0 0
1725600 0 0
1725700 0 0
1725800 0 0
1725900 0 0
1726000 0 0
1726100 0 0
1726200 0 0
1726300 0 0
1726400 0 0
1726500 0 0
1726600 0 0
1726700 0 0
1726800 0 0
1726900 0 0
1727000 0 0
1727100 0 0
1727200 0 0
1727300 0 0
1727400 0 0
1727500 0 0
1727600 0 0
1727700 0 0
1727800 0 0
1727900 0 0
1728000 0 0
1728100 0 0
1728200 0 0
1728300 0 0
1728400 0 0
1728500 0 0
1728600 0 0
1728700 0 0
1728800 0 0
1728900 0 0
1729000 0 0
1729100 0 0
1729200 0 0
1729300 0 0
1729400 0 0
1729500 0 0
1729600 0 0
1729700 0 0
1729800 0 0
1729900 0 0
1730000 0 0
1730100 0 0
1730200 0 0
1730300 0 0
1730400 0 0
1730500 0 0
1730600 0 0
1730700 0 0
1730800 0 0
1730900 0 0
1731000 0 0
1731100 0 0
1731200 0 0
1731300 0 0
1731400 0 0
1731500 0 0
1731600 0 0
1731700 0 0
1731800 0 0
1731900 0 0
1732000 0 0
1732100 0 0
1732200 0 0
1732300 0 0
1732400 0 0
1732500 0 0
1732600 0 0
1732700 0 0
1732800 0 0
1732900 0 0
1733000 0 0
1733100 0 0
1733200 0 0
1733300 0 0
1733400 0 0
1733500 0 0
1733600 0 0
1733700 0 0
1733800 0 0
1733900 0 0
1734000 0 0
1734100 0 0
1734200 0 0
1734300 0 0
1734400 0 0
1734500 0 0
1734600 0 0
1734700 0 0
1734800 0 0
1734900 0 0
1735000 0 0
1735100 0 0
1735200 0 0
1735300 0 0
1735400 0 0
1735500 0 0
1735600 0 0
1735700 0 0
1735800 0 0
1735900 0 0
1736000 0 0
1736100 0 0
1736200 0 0
1736300 0 0
1736400 0 0
1736500 0 0
1736600 0 0
1736700 0 0
1736800 0 0
1736900 0 0
1737000 0 0
1737100 0 0
1737200 0 0
1737300 0 0
1737400 0 0
1737500 0 0
1737600 0 0
1737700 0 0
1737800 0 0
1737900 0 0
1738000 0 0
1738100 0 0
1738200 0 0
1738300 0 0
1738400 0 0
1738500 0 0
1738600 0 0
1738700 0 0
1738800 0 0
1738900 0 0
1739000 0 0
1739100 0 0
1739200 0 0
1739300 0 0
1739400 0 0
1739500 0 0
1739600 0 0
1739700 0 0
1739800 0 0
1739900 0 0
1740000 0 0
1740100 0 0
1740200 0 0
1740300 0 0
1740400 0 0
1740500 0 0
1740600 0 0
1740700 0 0
1740800 0 0
1740900 0 0
1741000 0 0
1741100 0 0
1741200 0 0
1741300 0 0
1741400 0 0
1741500 0 0
1741600 0 0
1741700 0 0
1741800 0 0
1741900 0 0
1742000 0 0
1742100 0 0
1742200 0 0
1742300 0 0
1742400 0 0
1742500 0 0
1742600 0 0
1742700 0 0
1742800 0 0
1742900 0 0
1743000 0 0
1743100 0 0
1743200 0 0
1743300 0 0
1743400 0 0
1743500 0 0
1743600 0 0
1743700 0 0
1743800 0 0
1743900 0 0
1744000 0 0
1744100 0 0
1744200 0 0
1744300 0 0
1744400 0 0
1744500 0 0
1744600 0 0
1744700 0 0
1744800 0 0
1744900 0 0
1745000 0 0
1745100 0 0
1745200 0 0
1745300 0 0
1745400 0 0
1745500 0 0
1745600 0 0
1745700 0 0
1745800 0 0
1745900 0 0
1746000 0 0
1746100 0 0
1746200 0 0
1746300 0 0
1746400 0 0
1746500 0 0
1746600 0 0
1746700 0 0
1746800 0 0
1746900 0 0
1747000 0 0
1747100 0 0
1747200 0 0
1747300 0 0
1747400 0 0
1747500 0 0
1747600 0 0
1747700 0 0
1747800 0 0
1747900 0 0
1748000 0 0
1748100 0 0
1748200 0 0
1748300 0 0
1748400 0 0
1748500 0 0
1748600 0 0
1748700 0 0
1748800 0 0
1748900 0 0
1749000 0 0
1749100 0 0
1749200 0 0
1749300 0 0
1749400 0 0
1749500 0 0
1749600 0 0
1749700 0 0
1749800 0 0
1749900 0 0
1750000 0 0
1750100 0 0
1750200 0 0
1750300 0 0
1750400 0 0
1750500 0 0
1750600 0 0
1750700 0 0
1750800 0 0
1750900 0 0
1751000 0 0
1751100 0 0
1751200 0 0
1751300 0 0
1751400 0 0
1751500 0 0
1751600 0 0
1751700 0 0
1751800 0 0
1751900 0 0
1752000 0 0
1752100 0 0
1752200 0 0
1752300 0 0
1752400 0 0
1752500 0 0
1752600 0 0
1752700 0 0
1752800 0 0
1752900 0 0
1753000 0 0
1753100 0 0
1753200 0 0
1753300 0 0
1753400 0 0
1753500 0 0
1753600 0 0
1753700 0 0
1753800 0 0
1753900 0 0
1754000 0 0
1754100 0 0
1754200 0 0
1754300 0 0
1754400 0 0
1754500 0 0
1754600 0 0
1754700 0 0
1754800 0 0
1754900 0 0
1755000 0 0
1755100 0 0
1755200 0 0
1755300 0 0
1755400 0 0
1755500 0 0
1755600 0 0
1755700 0 0
1755800 0 0
1755900 0 0
1756000 0 0
1756100 0 0
1756200 0 0
1756300 0 0
1756400 0 0
1756500 0 0
1756600 0 0
1756700 0 0
1756800 0 0
1756900 0 0
1757000 0 0
1757100 0 0
1757200 0 0
1757300 0 0
1757400 0 0
1757500 0 0
1757600 0 0
1757700 0 0
1757800 0 0
1757900 0 0
1758000 0 0
1758100 0 0
1758200 0 0
1758300 0 0
1758400 0 0
1758500 0 0
1758600 0 0
1758700 0 0
1758800 0 0
1758900 0 0
1759000 0 0
1759100 0 0
1759200 0 0
1759300 0 0
1759400 0 0
1759500 0 0
1759600 0 0
1759700 0 0
1759800 0 0
1759900 0 0
1760000 0 0
1760100 0 0
1760200 0 0
1760300 0 0
1760400 0 0
1760500 0 0
1760600 0 0
1760700 0 0
1760800 0 0
1760900 0 0
1761000 0 0
1761100 0 0
1761200 0 0
1761300 0 0
1761400 0 0
1761500 0 0
1761600 0 0
1761700 0 0
1761800 0 0
1761900 0 0
1762000 0 0
1762100 0 0
1762200 0 0
1762300 0 0
1762400 0 0
1762500 0 0
1762600 0 0
1762700 0 0
1762800 0 0
1762900 0 0
1763000 0 0
1763100 0 0
1763200 0 0
1763300 0 0
1763400 0 0
1763500 0 0
1763600 0 0
1763700 0 0
1763800 0 0
1763900 0 0
1764000 0 0
1764100 0 0
1764200 0 0
1764300 0 0
1764400 0 0
1764500 0 0
1764600 0 0
1764700 0 0
1764800 0 0
1764900 0 0
1765000 0 0
1765100 0 0
1765200 0 0
1765300 0 0
1765400 0 0
1765500 0 0
1765600 0 0
1765700 0 0
1765800 0 0
1765900 0 0
1766000 0 0
1766100 0 0
1766200 0 0
1766300 0 0
1766400 0 0
1766500 0 0
1766600 0 0
1766700 0 0
1766800 0 0
1766900 0 0
1767000 0 0
1767100 0 0
1767200 0 0
1767300 0 0
1767400 0 0
1767500 0 0
1767600 0 0
1767700 0 0
1767800 0 0
1767900 0 0
1768000 0 0
1768100 0 0
1768200 0 0
1768300 0 0
1768400 0 0
1768500 0 0
1768600 0 0
1768700 0 0
1768800 0 0
1768900 0 0
1769000 0 0
1769100 0 0
1769200 0 0
1769300 0 0
1769400 0 0
1769500 0 0
1769600 0 0
1769700 0 0
1769800 0 0
1769900 0 0
1770000 0 0
1770100 0 0
1770200 0 0
1770300 0 0
1770400 0 0
1770500 0 0
1770600 0 0
1770700 0 0
1770800 0 0
1770900 0 0
1771000 0 0
1771100 0 0
1771200 0 0
1771300 0 0
1771400 0 0
1771500 0 0
1771600 0 0
1771700 0 0
1771800 0 0
1771900 0 0
1772000 0 0
1772100 0 0
1772200 0 0
1772300 0 0
1772400 0 0
1772500 0 0
1772600 0 0
1772700 0 0
1772800 0 0
1772900 0 0
1773000 0 0
1773100 0 0
1773200 0 0
1773300 0 0
1773400 0 0
1773500 0 0
1773600 0 0
1773700 0 0
1773800 0 0
1773900 0 0
1774000 0 0
1774100 0 0
1774200 0 0
1774300 0 0
1774400 0 0
1774500 0 0
1774600 0 0
1774700 0 0
1774800 0 0
1774900 0 0
1775000 0 0
1775100 0 0
1775200 0 0
1775300 0 0
1775400 0 0
1775500 0 0
1775600 0 0
1775700 0 0
1775800 0 0
1775900 0 0
1776000 0 0
1776100 0 0
1776200 0 0
1776300 0 0
1776400 0 0
1776500 0 0
1776600 0 0
1776700 0 0
1776800 0 0
1776900 0 0
1777000 0 0
1777100 0 0
1777200 0 0
1777300 0 0
1777400 0 0
1777500 0 0
1777600 0 0
1777700 0 0
1777800 0 0
1777900 0 0
1778000 0 0
1778100 0 0
1778200 0 0
1778300 0 0
1778400 0 0
1778500 0 0
1778600 0 0
1778700 0 0
1778800 0 0
1778900 0 0
1779000 0 0
1779100 0 0
1779200 0 0
1779300 0 0
1779400 0 0
1779500 0 0
1779600 0 0
1779700 0 0
1779800 0 0
1779900 0 0
1780000 0 0
1780100 0 0
1780200 0 0
1780300 0 0
1780400 0 0
1780500 0 0
1780600 0 0
1780700 0 0
1780800 0 0
1780900 0 0
1781000 0 0
1781100 0 0
1781200 0 0
1781300 0 0
1781400 0 0
1781500 0 0
1781600 0 0
1781700 0 0
1781800 0 0
1781900 0 0
1782000 0 0
1782100 0 0
1782200 0 0
1782300 0 0
1782400 0 0
1782500 0 0
1782600 0 0
1782700 0 0
1782800 0 0
1782900 0 0
1783000 0 0
1783100 0 0
1783200 0 0
1783300 0 0
1783400 0 0
1783500 0 0
1783600 0 0
1783700 0 0
1783800 0 0
1783900 0 0
1784000 0 0
1784100 0 0
1784200 0 0
1784300 0 0
1784400 0 0
1784500 0 0
1784600 0 0
1784700 0 0
1784800 0 0
1784900 0 0
1785000 0 0
1785100 0 0
1785200 0 0
1785300 0 0
1785400 0 0
1785500 0 0
1785600 0 0
1785700 0 0
1785800 0 0
1785900 0 0
1786000 0 0
1786100 0 0
1786200 0 0
1786300 0 0
1786400 0 0
1786500 0 0
1786600 0 0
